Record ID,Date,City,Temperature (C),Humidity (%),Rainfall (mm)
79,2023-03-20,Chennai,37,38,140
80,2023-03-21,Delhi,29,39,86
81,2023-03-22,Mumbai,34,50,123
82,2023-03-23,Chennai,37,49,195
83,2023-03-24,Kolkata,21,47,88
84,2023-03-25,Kolkata,16,86,174
85,2023-03-26,Kolkata,38,21,20
86,2023-03-27,Kolkata,11,87,155
87,2023-03-28,Kolkata,26,73,86
88,2023-03-29,Chennai,31,45,163
89,2023-03-30,Kolkata,42,75,17
90,2023-03-31,Kolkata,27,25,43
91,2023-04-01,Mumbai,36,81,16
92,2023-04-02,Kolkata,10,57,175
93,2023-04-03,Chennai,21,64,89
94,2023-04-04,Delhi,21,42,159
95,2023-04-05,Mumbai,23,49,144
96,2023-04-06,Kolkata,21,58,120
97,2023-04-07,Chennai,17,57,68
98,2023-04-08,Kolkata,39,84,1
99,2023-04-09,Mumbai,30,49,147
100,2023-04-10,Kolkata,38,48,72
101,2023-04-11,Kolkata,16,33,140
102,2023-04-12,Kolkata,17,88,124
103,2023-04-13,Chennai,11,45,167
104,2023-04-14,Chennai,14,32,105
105,2023-04-15,Delhi,22,58,37
106,2023-04-16,Mumbai,13,46,95
107,2023-04-17,Delhi,19,61,77
108,2023-04-18,Delhi,36,77,103
109,2023-04-19,Kolkata,31,55,27
110,2023-04-20,Kolkata,28,46,99
111,2023-04-21,Mumbai,17,83,127
112,2023-04-22,Chennai,36,68,198
113,2023-04-23,Delhi,33,51,124
114,2023-04-24,Chennai,26,28,43
115,2023-04-25,Mumbai,32,46,24
116,2023-04-26,Delhi,24,23,192
117,2023-04-27,Delhi,26,43,53
118,2023-04-28,Kolkata,14,46,44
119,2023-04-29,Chennai,21,61,6
120,2023-04-30,Kolkata,26,70,103
121,2023-05-01,Delhi,35,49,137
122,2023-05-02,Kolkata,15,24,159
123,2023-05-03,Chennai,38,69,163
124,2023-05-04,Delhi,43,78,193
125,2023-05-05,Mumbai,38,88,138
126,2023-05-06,Kolkata,36,86,142
127,2023-05-07,Chennai,43,22,166
128,2023-05-08,Chennai,23,51,129
129,2023-05-09,Chennai,39,54,168
130,2023-05-10,Chennai,20,32,182
131,2023-05-11,Kolkata,43,88,167
132,2023-05-12,Delhi,20,21,1
133,2023-05-13,Delhi,11,78,14
134,2023-05-14,Chennai,35,84,160
135,2023-05-15,Mumbai,33,88,72
136,2023-05-16,Kolkata,11,47,15
137,2023-05-17,Chennai,22,49,81
138,2023-05-18,Chennai,26,35,19
139,2023-05-19,Chennai,20,64,40
140,2023-05-20,Kolkata,22,66,187
141,2023-05-21,Delhi,26,62,59
142,2023-05-22,Delhi,42,66,173
143,2023-05-23,Mumbai,33,30,35
144,2023-05-24,Chennai,31,38,134
145,2023-05-25,Delhi,25,61,181
146,2023-05-26,Chennai,17,61,129
147,2023-05-27,Chennai,15,77,130
148,2023-05-28,Delhi,33,83,4
149,2023-05-29,Chennai,28,76,27
150,2023-05-30,Delhi,11,49,169
151,2023-05-31,Mumbai,42,49,178
152,2023-06-01,Delhi,43,74,18
153,2023-06-02,Chennai,21,38,28
154,2023-06-03,Kolkata,24,44,85
155,2023-06-04,Mumbai,28,46,175
156,2023-06-05,Mumbai,20,60,9
157,2023-06-06,Kolkata,44,88,36
158,2023-06-07,Kolkata,28,68,180
159,2023-06-08,Kolkata,16,46,3
160,2023-06-09,Chennai,14,29,72
161,2023-06-10,Chennai,12,87,175
162,2023-06-11,Delhi,33,47,167
163,2023-06-12,Kolkata,23,58,24
164,2023-06-13,Mumbai,24,84,87
165,2023-06-14,Mumbai,22,68,121
166,2023-06-15,Kolkata,11,77,196
167,2023-06-16,Delhi,10,70,117
168,2023-06-17,Delhi,34,26,14
169,2023-06-18,Mumbai,26,76,166
170,2023-06-19,Mumbai,38,37,112
171,2023-06-20,Chennai,35,26,23
172,2023-06-21,Mumbai,16,24,66
173,2023-06-22,Mumbai,24,49,80
174,2023-06-23,Delhi,23,56,86
175,2023-06-24,Delhi,17,64,120
176,2023-06-25,Delhi,33,54,65
177,2023-06-26,Delhi,20,72,50
178,2023-06-27,Delhi,22,65,182
179,2023-06-28,Kolkata,24,29,89
180,2023-06-29,Chennai,37,35,106
181,2023-06-30,Delhi,38,38,31
182,2023-07-01,Mumbai,15,23,26
183,2023-07-02,Delhi,26,85,161
184,2023-07-03,Delhi,31,71,148
185,2023-07-04,Chennai,12,56,24
186,2023-07-05,Mumbai,25,24,106
187,2023-07-06,Kolkata,39,60,142
188,2023-07-07,Mumbai,13,34,70
189,2023-07-08,Mumbai,43,74,85
190,2023-07-09,Delhi,28,58,178
191,2023-07-10,Kolkata,27,21,126
192,2023-07-11,Kolkata,24,57,88
193,2023-07-12,Mumbai,35,58,50
194,2023-07-13,Kolkata,12,71,185
195,2023-07-14,Kolkata,32,53,128
196,2023-07-15,Delhi,33,58,64
197,2023-07-16,Chennai,23,26,15
198,2023-07-17,Kolkata,13,28,191
199,2023-07-18,Chennai,32,21,84
200,2023-07-19,Chennai,20,37,195
201,2023-07-20,Chennai,32,82,9
202,2023-07-21,Kolkata,30,57,130
203,2023-07-22,Mumbai,30,32,184
204,2023-07-23,Kolkata,11,70,176
205,2023-07-24,Delhi,27,24,51
206,2023-07-25,Delhi,28,43,85
207,2023-07-26,Chennai,40,42,134
208,2023-07-27,Kolkata,27,67,139
209,2023-07-28,Chennai,34,84,129
210,2023-07-29,Delhi,28,70,19
211,2023-07-30,Mumbai,41,62,166
212,2023-07-31,Mumbai,30,69,177
213,2023-08-01,Kolkata,22,21,20
214,2023-08-02,Chennai,29,88,186
215,2023-08-03,Chennai,35,28,91
216,2023-08-04,Delhi,30,63,26
217,2023-08-05,Delhi,35,71,144
218,2023-08-06,Delhi,30,49,141
219,2023-08-07,Kolkata,40,29,103
220,2023-08-08,Delhi,39,58,2
221,2023-08-09,Chennai,21,53,75
222,2023-08-10,Delhi,43,79,161
223,2023-08-11,Kolkata,24,68,29
224,2023-08-12,Mumbai,41,33,174
225,2023-08-13,Delhi,30,32,11
226,2023-08-14,Mumbai,36,65,63
227,2023-08-15,Chennai,35,81,38
228,2023-08-16,Delhi,33,53,141
229,2023-08-17,Delhi,23,67,184
230,2023-08-18,Kolkata,13,21,101
231,2023-08-19,Chennai,35,24,42
232,2023-08-20,Kolkata,26,74,46
233,2023-08-21,Mumbai,38,64,119
234,2023-08-22,Kolkata,28,47,38
235,2023-08-23,Mumbai,35,46,43
236,2023-08-24,Kolkata,35,27,155
237,2023-08-25,Chennai,31,39,120
238,2023-08-26,Kolkata,19,41,105
239,2023-08-27,Mumbai,37,54,159
240,2023-08-28,Kolkata,41,55,184
241,2023-08-29,Kolkata,14,59,199
242,2023-08-30,Delhi,12,83,122
243,2023-08-31,Kolkata,34,27,3
244,2023-09-01,Mumbai,41,49,178
245,2023-09-02,Kolkata,41,82,135
246,2023-09-03,Delhi,26,69,106
247,2023-09-04,Kolkata,32,23,153
248,2023-09-05,Delhi,41,64,41
249,2023-09-06,Kolkata,44,83,39
250,2023-09-07,Chennai,27,26,122
251,2023-09-08,Mumbai,29,24,142
252,2023-09-09,Mumbai,23,63,187
253,2023-09-10,Mumbai,11,45,146
254,2023-09-11,Chennai,23,79,64
255,2023-09-12,Chennai,27,42,122
256,2023-09-13,Delhi,12,41,37
257,2023-09-14,Delhi,17,46,174
258,2023-09-15,Kolkata,23,68,8
259,2023-09-16,Delhi,16,71,44
260,2023-09-17,Delhi,43,53,25
261,2023-09-18,Mumbai,35,29,106
262,2023-09-19,Mumbai,44,57,20
263,2023-09-20,Kolkata,24,40,77
264,2023-09-21,Delhi,16,41,180
265,2023-09-22,Chennai,26,42,125
266,2023-09-23,Kolkata,33,46,99
267,2023-09-24,Chennai,34,50,12
268,2023-09-25,Delhi,28,21,120
269,2023-09-26,Mumbai,40,45,185
270,2023-09-27,Mumbai,37,22,98
271,2023-09-28,Mumbai,16,59,184
272,2023-09-29,Kolkata,41,56,70
273,2023-09-30,Delhi,31,37,175
274,2023-10-01,Mumbai,42,47,145
275,2023-10-02,Delhi,24,76,197
276,2023-10-03,Delhi,32,78,115
277,2023-10-04,Delhi,16,52,34
278,2023-10-05,Mumbai,41,20,2
279,2023-10-06,Delhi,10,47,53
280,2023-10-07,Delhi,29,40,33
281,2023-10-08,Mumbai,40,55,160
282,2023-10-09,Kolkata,24,43,24
283,2023-10-10,Delhi,19,53,161
284,2023-10-11,Kolkata,37,81,22
285,2023-10-12,Mumbai,42,24,151
286,2023-10-13,Delhi,24,74,37
287,2023-10-14,Mumbai,39,82,10
288,2023-10-15,Chennai,18,31,26
289,2023-10-16,Mumbai,35,71,16
290,2023-10-17,Mumbai,25,49,197
291,2023-10-18,Mumbai,15,52,47
292,2023-10-19,Kolkata,39,35,193
293,2023-10-20,Delhi,43,74,134
294,2023-10-21,Mumbai,31,79,11
295,2023-10-22,Kolkata,37,77,33
296,2023-10-23,Chennai,28,81,91
297,2023-10-24,Kolkata,33,46,67
298,2023-10-25,Chennai,36,41,103
299,2023-10-26,Chennai,27,65,15
300,2023-10-27,Kolkata,42,26,39
301,2023-10-28,Delhi,41,69,142
302,2023-10-29,Chennai,22,66,100
303,2023-10-30,Chennai,42,48,184
304,2023-10-31,Chennai,31,38,150
305,2023-11-01,Chennai,26,21,191
306,2023-11-02,Delhi,40,36,100
307,2023-11-03,Kolkata,42,46,143
308,2023-11-04,Kolkata,36,76,171
309,2023-11-05,Delhi,35,83,152
310,2023-11-06,Delhi,35,64,99
311,2023-11-07,Chennai,24,37,40
312,2023-11-08,Delhi,39,62,101
313,2023-11-09,Kolkata,39,74,52
314,2023-11-10,Chennai,18,60,154
315,2023-11-11,Mumbai,30,23,119
316,2023-11-12,Chennai,41,62,190
317,2023-11-13,Delhi,20,29,1
318,2023-11-14,Mumbai,41,44,32
319,2023-11-15,Delhi,42,39,192
320,2023-11-16,Kolkata,23,73,4
321,2023-11-17,Kolkata,17,75,11
322,2023-11-18,Kolkata,20,63,180
323,2023-11-19,Delhi,44,32,135
324,2023-11-20,Kolkata,15,81,45
325,2023-11-21,Mumbai,21,32,103
326,2023-11-22,Mumbai,21,48,72
327,2023-11-23,Mumbai,43,37,112
328,2023-11-24,Chennai,20,86,115
329,2023-11-25,Mumbai,28,24,118
330,2023-11-26,Delhi,21,45,98
331,2023-11-27,Delhi,28,31,128
332,2023-11-28,Kolkata,44,66,171
333,2023-11-29,Kolkata,10,63,21
334,2023-11-30,Mumbai,24,40,19
335,2023-12-01,Mumbai,10,68,151
336,2023-12-02,Mumbai,15,24,174
337,2023-12-03,Kolkata,17,85,138
338,2023-12-04,Mumbai,41,42,166
339,2023-12-05,Delhi,26,37,37
340,2023-12-06,Kolkata,30,89,178
341,2023-12-07,Chennai,44,52,187
342,2023-12-08,Mumbai,39,60,67
343,2023-12-09,Kolkata,32,81,65
344,2023-12-10,Delhi,18,33,88
345,2023-12-11,Chennai,41,23,66
346,2023-12-12,Kolkata,35,43,38
347,2023-12-13,Mumbai,36,35,101
348,2023-12-14,Delhi,28,23,150
349,2023-12-15,Chennai,18,60,57
350,2023-12-16,Kolkata,33,41,33
351,2023-12-17,Delhi,22,87,111
352,2023-12-18,Mumbai,18,32,30
353,2023-12-19,Chennai,43,61,156
354,2023-12-20,Chennai,10,87,6
355,2023-12-21,Mumbai,23,87,71
356,2023-12-22,Delhi,41,83,84
357,2023-12-23,Mumbai,42,23,154
358,2023-12-24,Chennai,27,33,95
359,2023-12-25,Kolkata,39,56,67
360,2023-12-26,Kolkata,26,20,122
361,2023-12-27,Mumbai,34,32,155
362,2023-12-28,Mumbai,18,57,2
363,2023-12-29,Chennai,25,62,18
364,2023-12-30,Mumbai,15,85,72
365,2023-12-31,Delhi,18,32,115
366,2024-01-01,Kolkata,41,32,59
367,2024-01-02,Delhi,27,88,98
368,2024-01-03,Mumbai,32,44,42
369,2024-01-04,Delhi,37,44,112
370,2024-01-05,Delhi,34,30,148
371,2024-01-06,Kolkata,17,60,59
372,2024-01-07,Delhi,16,34,84
373,2024-01-08,Chennai,25,61,27
374,2024-01-09,Delhi,35,38,153
375,2024-01-10,Chennai,22,88,199
376,2024-01-11,Mumbai,16,62,73
377,2024-01-12,Mumbai,11,65,40
378,2024-01-13,Delhi,21,44,150
379,2024-01-14,Mumbai,25,49,18
380,2024-01-15,Mumbai,30,54,182
381,2024-01-16,Mumbai,19,43,195
382,2024-01-17,Kolkata,17,41,54
383,2024-01-18,Kolkata,42,42,48
384,2024-01-19,Chennai,32,82,30
385,2024-01-20,Chennai,42,59,198
386,2024-01-21,Kolkata,17,38,157
387,2024-01-22,Kolkata,25,33,181
388,2024-01-23,Kolkata,25,22,116
389,2024-01-24,Delhi,15,81,47
390,2024-01-25,Mumbai,22,20,53
391,2024-01-26,Kolkata,38,41,138
392,2024-01-27,Kolkata,11,40,157
393,2024-01-28,Delhi,27,28,71
394,2024-01-29,Mumbai,10,52,84
395,2024-01-30,Delhi,40,67,73
396,2024-01-31,Chennai,28,50,96
397,2024-02-01,Delhi,13,70,33
398,2024-02-02,Kolkata,43,52,33
399,2024-02-03,Kolkata,11,29,88
400,2024-02-04,Kolkata,25,52,41
401,2024-02-05,Delhi,15,53,7
402,2024-02-06,Mumbai,15,58,60
403,2024-02-07,Mumbai,14,43,82
404,2024-02-08,Delhi,44,56,174
405,2024-02-09,Mumbai,30,57,158
406,2024-02-10,Chennai,14,44,194
407,2024-02-11,Delhi,18,69,57
408,2024-02-12,Chennai,18,42,75
409,2024-02-13,Kolkata,15,87,27
410,2024-02-14,Delhi,11,60,119
411,2024-02-15,Mumbai,14,29,83
412,2024-02-16,Mumbai,44,85,120
413,2024-02-17,Chennai,33,40,165
414,2024-02-18,Mumbai,35,78,193
415,2024-02-19,Chennai,12,85,188
416,2024-02-20,Kolkata,26,89,179
417,2024-02-21,Mumbai,23,35,76
418,2024-02-22,Mumbai,40,35,60
419,2024-02-23,Chennai,34,89,179
420,2024-02-24,Mumbai,14,79,180
421,2024-02-25,Delhi,37,21,151
422,2024-02-26,Chennai,38,34,117
423,2024-02-27,Mumbai,17,77,51
424,2024-02-28,Kolkata,13,53,111
425,2024-02-29,Delhi,35,74,84
426,2024-03-01,Mumbai,27,30,88
427,2024-03-02,Delhi,31,71,12
428,2024-03-03,Chennai,39,51,179
429,2024-03-04,Kolkata,17,27,180
430,2024-03-05,Chennai,38,55,183
431,2024-03-06,Mumbai,10,78,189
432,2024-03-07,Mumbai,34,70,26
433,2024-03-08,Mumbai,43,84,94
434,2024-03-09,Delhi,12,22,128
435,2024-03-10,Mumbai,39,80,79
436,2024-03-11,Mumbai,41,45,155
437,2024-03-12,Delhi,34,72,32
438,2024-03-13,Kolkata,18,27,175
439,2024-03-14,Chennai,18,39,145
440,2024-03-15,Chennai,44,77,165
441,2024-03-16,Mumbai,20,30,125
442,2024-03-17,Chennai,13,66,166
443,2024-03-18,Chennai,20,27,32
444,2024-03-19,Delhi,43,20,33
445,2024-03-20,Chennai,17,75,26
446,2024-03-21,Delhi,17,36,110
447,2024-03-22,Kolkata,14,53,61
448,2024-03-23,Kolkata,14,76,185
449,2024-03-24,Kolkata,25,51,93
450,2024-03-25,Delhi,33,66,11
451,2024-03-26,Mumbai,29,33,38
452,2024-03-27,Kolkata,32,84,199
453,2024-03-28,Kolkata,33,75,15
454,2024-03-29,Chennai,44,51,58
455,2024-03-30,Mumbai,35,63,125
456,2024-03-31,Kolkata,36,47,61
457,2024-04-01,Kolkata,40,68,41
458,2024-04-02,Mumbai,17,58,65
459,2024-04-03,Chennai,11,31,49
460,2024-04-04,Chennai,29,66,57
461,2024-04-05,Delhi,22,35,198
462,2024-04-06,Mumbai,39,31,174
463,2024-04-07,Mumbai,44,32,49
464,2024-04-08,Kolkata,21,64,61
465,2024-04-09,Kolkata,41,53,20
466,2024-04-10,Kolkata,10,30,18
467,2024-04-11,Kolkata,28,46,128
468,2024-04-12,Chennai,38,53,161
469,2024-04-13,Chennai,19,45,38
470,2024-04-14,Chennai,19,48,117
471,2024-04-15,Kolkata,12,27,59
472,2024-04-16,Mumbai,15,79,188
473,2024-04-17,Delhi,13,20,3
474,2024-04-18,Chennai,10,36,57
475,2024-04-19,Chennai,38,88,104
476,2024-04-20,Delhi,24,65,4
477,2024-04-21,Chennai,38,66,90
478,2024-04-22,Mumbai,27,87,0
479,2024-04-23,Chennai,23,41,162
480,2024-04-24,Kolkata,41,32,186
481,2024-04-25,Kolkata,21,88,26
482,2024-04-26,Mumbai,35,75,162
483,2024-04-27,Kolkata,44,83,15
484,2024-04-28,Kolkata,25,89,47
485,2024-04-29,Chennai,26,51,124
486,2024-04-30,Mumbai,28,41,107
487,2024-05-01,Mumbai,22,82,71
488,2024-05-02,Kolkata,26,48,155
489,2024-05-03,Chennai,30,82,78
490,2024-05-04,Chennai,39,32,165
491,2024-05-05,Mumbai,43,44,32
492,2024-05-06,Delhi,24,86,1
493,2024-05-07,Delhi,10,42,38
494,2024-05-08,Delhi,33,46,18
495,2024-05-09,Mumbai,18,58,124
496,2024-05-10,Mumbai,27,24,122
497,2024-05-11,Mumbai,42,43,187
498,2024-05-12,Chennai,25,52,20
499,2024-05-13,Chennai,10,40,106
500,2024-05-14,Mumbai,24,70,140
501,2024-05-15,Chennai,37,85,26
502,2024-05-16,Chennai,28,54,3
503,2024-05-17,Delhi,39,68,8
504,2024-05-18,Chennai,28,83,183
505,2024-05-19,Mumbai,11,44,140
506,2024-05-20,Kolkata,38,48,22
507,2024-05-21,Delhi,35,21,88
508,2024-05-22,Mumbai,28,62,191
509,2024-05-23,Mumbai,35,59,180
510,2024-05-24,Mumbai,26,46,24
511,2024-05-25,Kolkata,18,21,109
512,2024-05-26,Kolkata,43,61,154
513,2024-05-27,Kolkata,21,40,45
514,2024-05-28,Delhi,33,26,20
515,2024-05-29,Chennai,44,49,49
516,2024-05-30,Mumbai,14,56,191
517,2024-05-31,Mumbai,32,44,140
518,2024-06-01,Chennai,27,76,22
519,2024-06-02,Delhi,31,54,50
520,2024-06-03,Kolkata,34,49,144
521,2024-06-04,Mumbai,29,55,8
522,2024-06-05,Kolkata,32,28,68
523,2024-06-06,Chennai,24,51,120
524,2024-06-07,Mumbai,12,32,49
525,2024-06-08,Chennai,44,22,126
526,2024-06-09,Chennai,35,70,128
527,2024-06-10,Delhi,30,39,59
528,2024-06-11,Delhi,44,70,150
529,2024-06-12,Kolkata,35,44,8
530,2024-06-13,Kolkata,44,89,94
531,2024-06-14,Kolkata,27,61,40
532,2024-06-15,Mumbai,21,55,3
533,2024-06-16,Chennai,17,42,127
534,2024-06-17,Delhi,11,64,104
535,2024-06-18,Chennai,22,43,144
536,2024-06-19,Chennai,34,71,195
537,2024-06-20,Mumbai,17,47,183
538,2024-06-21,Mumbai,34,77,27
539,2024-06-22,Delhi,14,30,193
540,2024-06-23,Mumbai,27,81,44
541,2024-06-24,Mumbai,20,62,1
542,2024-06-25,Kolkata,35,60,73
543,2024-06-26,Chennai,24,56,69
544,2024-06-27,Chennai,33,38,128
545,2024-06-28,Kolkata,27,35,83
546,2024-06-29,Mumbai,24,77,82
547,2024-06-30,Chennai,36,75,155
548,2024-07-01,Delhi,35,21,177
549,2024-07-02,Chennai,16,40,149
550,2024-07-03,Chennai,20,26,115
551,2024-07-04,Kolkata,12,47,119
552,2024-07-05,Kolkata,15,57,33
553,2024-07-06,Kolkata,40,22,0
554,2024-07-07,Chennai,10,26,105
555,2024-07-08,Kolkata,18,64,68
556,2024-07-09,Kolkata,28,46,178
557,2024-07-10,Mumbai,17,46,15
558,2024-07-11,Kolkata,34,85,126
559,2024-07-12,Chennai,37,53,135
560,2024-07-13,Chennai,17,83,103
561,2024-07-14,Kolkata,38,20,126
562,2024-07-15,Mumbai,14,57,83
563,2024-07-16,Mumbai,39,33,106
564,2024-07-17,Delhi,19,22,137
565,2024-07-18,Delhi,36,25,140
566,2024-07-19,Delhi,39,37,20
567,2024-07-20,Mumbai,18,61,118
568,2024-07-21,Kolkata,29,76,188
569,2024-07-22,Delhi,34,76,49
570,2024-07-23,Mumbai,21,87,12
571,2024-07-24,Mumbai,36,69,53
572,2024-07-25,Chennai,24,80,134
573,2024-07-26,Mumbai,41,70,128
574,2024-07-27,Kolkata,13,23,12
575,2024-07-28,Delhi,33,42,30
576,2024-07-29,Mumbai,16,62,158
577,2024-07-30,Chennai,28,39,116
578,2024-07-31,Delhi,33,76,108
579,2024-08-01,Kolkata,10,78,95
580,2024-08-02,Delhi,16,69,188
581,2024-08-03,Delhi,25,73,181
582,2024-08-04,Delhi,41,54,74
583,2024-08-05,Delhi,23,64,189
584,2024-08-06,Kolkata,25,22,90
585,2024-08-07,Kolkata,21,87,14
586,2024-08-08,Mumbai,39,51,160
587,2024-08-09,Kolkata,43,80,14
588,2024-08-10,Chennai,26,75,59
589,2024-08-11,Chennai,14,60,151
590,2024-08-12,Chennai,32,62,89
591,2024-08-13,Chennai,14,48,14
592,2024-08-14,Kolkata,19,30,34
593,2024-08-15,Delhi,42,86,88
594,2024-08-16,Kolkata,41,74,117
595,2024-08-17,Chennai,11,43,135
596,2024-08-18,Chennai,16,67,103
597,2024-08-19,Delhi,40,47,21
598,2024-08-20,Mumbai,14,41,181
599,2024-08-21,Chennai,12,57,22
600,2024-08-22,Chennai,38,28,50
601,2024-08-23,Mumbai,12,83,119
602,2024-08-24,Mumbai,14,78,194
603,2024-08-25,Delhi,24,54,68
604,2024-08-26,Mumbai,26,38,130
605,2024-08-27,Mumbai,34,64,35
606,2024-08-28,Delhi,29,83,127
607,2024-08-29,Mumbai,36,70,122
608,2024-08-30,Delhi,24,81,75
609,2024-08-31,Chennai,16,51,41
610,2024-09-01,Chennai,33,56,176
611,2024-09-02,Kolkata,19,65,83
612,2024-09-03,Delhi,35,66,184
613,2024-09-04,Chennai,20,40,71
614,2024-09-05,Kolkata,13,61,36
615,2024-09-06,Mumbai,13,64,91
616,2024-09-07,Chennai,26,50,31
617,2024-09-08,Chennai,14,68,176
618,2024-09-09,Mumbai,37,34,45
619,2024-09-10,Chennai,15,60,154
620,2024-09-11,Mumbai,13,44,190
621,2024-09-12,Mumbai,17,59,53
622,2024-09-13,Mumbai,31,82,97
623,2024-09-14,Chennai,32,40,31
624,2024-09-15,Mumbai,32,25,29
625,2024-09-16,Delhi,30,65,41
626,2024-09-17,Kolkata,10,73,41
627,2024-09-18,Chennai,39,85,82
628,2024-09-19,Kolkata,32,83,171
629,2024-09-20,Chennai,35,87,18
630,2024-09-21,Delhi,36,61,73
631,2024-09-22,Kolkata,41,50,32
632,2024-09-23,Mumbai,43,60,8
633,2024-09-24,Mumbai,17,55,120
634,2024-09-25,Delhi,11,29,32
635,2024-09-26,Chennai,31,64,38
636,2024-09-27,Chennai,38,21,22
637,2024-09-28,Mumbai,35,67,125
638,2024-09-29,Kolkata,27,23,28
639,2024-09-30,Delhi,10,62,145
640,2024-10-01,Chennai,30,69,171
641,2024-10-02,Delhi,39,81,83
642,2024-10-03,Delhi,31,84,178
643,2024-10-04,Kolkata,24,57,73
644,2024-10-05,Mumbai,24,44,20
645,2024-10-06,Delhi,11,81,8
646,2024-10-07,Kolkata,35,48,189
647,2024-10-08,Kolkata,20,57,63
648,2024-10-09,Kolkata,13,51,138
649,2024-10-10,Mumbai,19,83,110
650,2024-10-11,Kolkata,38,32,140
651,2024-10-12,Kolkata,17,69,194
652,2024-10-13,Chennai,10,49,78
653,2024-10-14,Chennai,14,56,1
654,2024-10-15,Chennai,20,77,57
655,2024-10-16,Kolkata,25,64,70
656,2024-10-17,Kolkata,31,47,4
657,2024-10-18,Kolkata,40,28,129
658,2024-10-19,Mumbai,41,88,80
659,2024-10-20,Chennai,12,45,19
660,2024-10-21,Chennai,41,64,98
661,2024-10-22,Chennai,30,36,80
662,2024-10-23,Kolkata,17,29,181
663,2024-10-24,Kolkata,43,35,165
664,2024-10-25,Mumbai,36,56,136
665,2024-10-26,Delhi,10,81,84
666,2024-10-27,Kolkata,32,60,173
667,2024-10-28,Mumbai,16,42,56
668,2024-10-29,Chennai,36,39,75
669,2024-10-30,Chennai,18,32,80
670,2024-10-31,Chennai,37,87,100
671,2024-11-01,Delhi,33,72,153
672,2024-11-02,Kolkata,27,80,165
673,2024-11-03,Chennai,22,57,113
674,2024-11-04,Mumbai,32,63,26
675,2024-11-05,Mumbai,44,59,132
676,2024-11-06,Kolkata,15,62,195
677,2024-11-07,Chennai,31,28,165
678,2024-11-08,Delhi,24,23,95
679,2024-11-09,Chennai,36,36,115
